Problem_Solving_Skill,Analytical_Ability,Logical_Reasoning,Social_Responsibility,Maths_score_12th,NATA_Score,Interest_in_Biology_subject,Thinking_Reasoning_Skills,Negotiation_Skill,Number_Of_Design_Language,Expansive_Thinking,Assurity_About_Work,Nift_Exam_Score,Typography_Skill,Critical_Thinking_Skill,NEET_Score,Experimental_skill,Communication_Skill,PCM_percentage_12th,Coding_skills,Score_12th_Sci,Diagnostic_skill,Understanding_scientific_literature,able_to_do_Mental_calculation,interpret_prescriptions_accurately,Ready_to_take_care_of_animals,Do_you_like_animals,selfless_concern_for_the_wellbeing_of_others,Good_Verbal_Communication,Team_Player,Preference_Technical_Management,Continuous_Learning,Patience_person,memory_skills,Budget_for_Graduation,Interest_research_field,do_work_in_Team,Self_learning_capability,Suggested_Field
8,7,8,6,81,89,9,9,8,4,8,8,60,5,1,555,9,7,78,9,80,6,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Technical,No,No,No,Upto 1 Lakh,Yes,Yes,Yes,Engineering
8,8,9,6,80,60,5,4,6,1,4,4,35,4,3,300,8,6,75,8,80,5,6,Yes,Yes,No,No,No,Yes,Yes,Technical,Yes,No,No,Upto 6 Lakh,No,Yes,No,Engineering
9,9,9,6,88,75,2,5,6,0,3,6,39,5,3,0,8,5,76,3,80,3,3,Yes,Yes,No,Yes,No,Yes,No,Ma0gement,Yes,Yes,Yes,Upto 6 Lakh,Yes,Yes,No,Engineering
6,8,7,5,71,100,3,5,6,1,2,5,49,5,3,140,9,5,74,6,68,3,3,No,Yes,No,No,No,Yes,Yes,Technical,Yes,Yes,Yes,Less than 50K,No,Yes,Yes,Engineering
8,8,9,6,86,93,3,6,6,0,2,5,54,4,2,0,9,6,78,5,78,3,3,Yes,Yes,No,No,No,Yes,No,Technical,Yes,Yes,Yes,Less than 50K,Yes,Yes,No,Engineering
9,8,9,5,76,0,5,5,6,0,5,6,52,6,2,0,9,6,76,3,77,3,2,Yes,Yes,No,No,No,Yes,Yes,Ma0gement,Yes,Yes,Yes,Upto 6 Lakh,No,Yes,Yes,Engineering
6,6,7,5,85,93,5,6,6,1,3,6,0,4,2,200,9,5,72,5,73,4,2,No,Yes,No,Yes,Yes,Yes,No,Technical,Yes,Yes,Yes,Upto 6 Lakh,Yes,Yes,No,Engineering
8,8,10,6,72,64,3,6,5,0,5,5,0,5,4,0,8,7,74,4,77,4,3,Yes,No,No,No,No,Yes,Yes,Technical,Maybe,Yes,Yes,Upto 6 Lakh,Yes,Yes,Yes,Engineering
9,8,9,6,88,77,2,4,6,0,4,6,0,6,3,0,9,6,79,6,75,4,3,Yes,No,No,No,No,Yes,Yes,Ma0gement,Yes,Yes,Yes,Upto 6 Lakh,Yes,Yes,Yes,Engineering
10,6,8,5,81,0,3,5,5,0,5,5,0,5,3,0,8,5,70,3,72,4,3,No,No,No,No,No,Yes,No,Technical,Yes,No,No,Less than 50K,No,No,Yes,Engineering
7,8,8,6,88,77,2,6,6,1,4,6,0,6,2,332,8,5,78,4,77,4,2,Yes,No,Yes,No,No,Yes,Yes,Technical,Yes,Yes,Yes,Upto 6 Lakh,Yes,No,No,Engineering
7,8,6,5,90,66,4,6,6,0,2,5,0,5,3,0,9,6,80,4,80,3,3,No,No,No,No,No,Yes,No,Ma0gement,Yes,Yes,Yes,Less than 50K,Yes,No,No,Engineering
7,7,6,5,89,67,2,6,6,1,5,6,0,4,3,0,8,7,72,6,77,4,2,Yes,Yes,No,Yes,No,Yes,Yes,Technical,Yes,No,No,Upto 6 Lakh,Yes,Yes,Yes,Engineering
9,8,8,6,72,66,2,4,6,1,4,5,30,6,4,0,7,5,78,6,67,3,2,Yes,Yes,No,No,No,Yes,Yes,Technical,Yes,Yes,Yes,Upto 6 Lakh,No,No,No,Engineering
7,7,8,6,84,72,2,4,5,1,3,5,31,6,3,150,7,5,70,3,83,4,3,No,Yes,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,Yes,Less than 50K,Yes,Yes,Yes,Engineering
7,7,8,5,76,82,5,4,6,0,5,6,32,6,3,0,8,6,72,4,70,4,2,Yes,Yes,No,No,No,Yes,Yes,Technical,Yes,No,No,Less than 50K,No,No,No,Engineering
8,6,8,5,71,0,5,5,6,0,2,5,55,6,3,0,9,5,71,4,67,3,3,No,Yes,No,Yes,No,Yes,Yes,Technical,Maybe,Yes,Yes,Upto 6 Lakh,Yes,Yes,No,Engineering
7,7,6,6,80,100,4,8,6,0,4,5,54,4,2,0,8,7,72,3,70,4,3,Yes,Yes,Yes,No,Yes,Yes,Yes,Ma0gement,No,No,No,Upto 6 Lakh,No,Yes,Yes,Engineering
7,8,8,5,73,85,5,5,6,0,3,6,0,5,3,0,9,6,76,4,75,4,3,Yes,No,No,Yes,No,Yes,No,Technical,Yes,No,Yes,Upto 6 Lakh,No,Yes,Yes,Engineering
7,7,8,5,90,0,5,5,5,1,4,6,0,6,4,0,9,7,72,5,75,4,3,No,No,No,Yes,No,No,Yes,Ma0gement,Yes,Yes,No,Upto 6 Lakh,No,Yes,Yes,Engineering
